"","text","retweet_count","favorited","truncated","id_str","in_reply_to_screen_name","source","retweeted","created_at","in_reply_to_status_id_str","in_reply_to_user_id_str","lang","listed_count","verified","location","user_id_str","description","geo_enabled","user_created_at","statuses_count","followers_count","favourites_count","protected","user_url","name","time_zone","user_lang","utc_offset","friends_count","screen_name"
"23","RT @OfficiaISwanson: RT for Ron Swanson
Like for Hillary Clinton https://t.co/PQseDYY1Mc",116,FALSE,FALSE,"697530324046213120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:23 +0000 2016",NA,NA,"en",1,FALSE,NA,"3110814718","‚ô• Proud member of the Beyhive ‚ô• (also I love cats, pizza, makeup and anything pretty and pink)",FALSE,"Tue Mar 24 16:27:06 +0000 2015",777,103,4924,FALSE,NA,"Sara A",NA,"en",NA,96,"Sara_and_Hadia"
"25","RT @AdamSmith_USA: #BREAKING: Former White House press secretary says President Obama wants Hillary Clinton to win the election. https://t.‚Ä¶",14,FALSE,FALSE,"697530324574535682",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:23 +0000 2016",NA,NA,"en",6,FALSE,"Duarte,CA","41547329","#ImWithHer #Hillary2016 #Dodgers #Lakers #Raiders",FALSE,"Thu May 21 07:26:45 +0000 2009",652,78,1855,FALSE,NA,"DodgerGirlForLife",NA,"en",NA,233,"courtneyjeanh"
"44","RT @MaryBeforeJane: When Hillary Clinton said that #weed should only be available under ""appropriate circumstances""Ì†æÌ¥îÌ†ΩÌ∏íÌ†ΩÌ∏ñÌ†ΩÌ∏≠ https://t.co/m3ZMfW‚Ä¶",1330,FALSE,FALSE,"697530327896559616",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:24 +0000 2016",NA,NA,"en",26,FALSE,"southern","30127898","Da my area",FALSE,"Fri Apr 10 01:51:51 +0000 2009",112977,2806,4085,FALSE,NA,"te' baby","Hawaii","en",-36000,1888,"tethegreat"
"98","RT @RaniaKhalek: How's it possible 4 Hillary Clinton to lose so badly yet leave New Hampshire w/ more delegates than Bernie Sanders? https:‚Ä¶",72,FALSE,FALSE,"697530337786785792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:26 +0000 2016",NA,NA,"en",2,FALSE,"Budapest, Hungary","2725459661","Anti Fascist, 60s garage, pop, Northern soul,ska,new order,the stone roses etc, Acid House, underground Techno and Electro.Glasgow Celtic, NP",TRUE,"Sat Jul 26 18:03:28 +0000 2014",727,279,1149,FALSE,NA,"fidel sherman","Pacific Time (US & Canada)","en",-28800,922,"maudl1ncareer"
"104","RT @OfficiaISwanson: RT for Ron Swanson
Like for Hillary Clinton https://t.co/PQseDYY1Mc",117,FALSE,FALSE,"697530340236079104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:27 +0000 2016",NA,NA,"en",1,FALSE,NA,"409427517","ISU '18",FALSE,"Thu Nov 10 18:33:02 +0000 2011",3598,133,845,FALSE,NA,"Luke",NA,"en",NA,400,"lukerslivinlife"
"106","@GhostfaceKillah Legal Scholar Michelle Alexander Explains Why Hillary Clinton Doesn‚Äôt Deserve #BlackVote  #uspoli https://t.co/NeJC0ztLp7 ‚Ä¶",0,FALSE,FALSE,"697530340416610305","GhostfaceKillah","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:27 +0000 2016",NA,"16157577","en",6,FALSE,"Up Shit Creek wading thru Crap","56284648","^^^loathesome asshole! I Loathe #IdentityPolitics.FAME is the NEW LAME.Can UThink 4 URself",FALSE,"Mon Jul 13 04:18:11 +0000 2009",2779,323,432,FALSE,NA,"Toad Groan","Eastern Time (US & Canada)","en",-18000,450,"Frogspott"
"131","RT @KeaneBhatt: Expos√© on how State Dept's Philippe Reines &amp; @TheAtlantic's @marcambinder sold Hillary Clinton in the free press https://t.‚Ä¶",6,FALSE,FALSE,"697530345764343809",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:28 +0000 2016",NA,NA,"en",153,FALSE,NA,"2316065196",NA,FALSE,"Tue Jan 28 20:58:48 +0000 2014",69529,815,17940,FALSE,NA,"Jo Mirek","London","en",0,1434,"JosMirek"
"151","RT @KingBillyV: Long... but, a MUST READ!

Why Hillary Clinton Doesn‚Äôt Deserve the Black Vote via @thenation https://t.co/U5IJ6I0VyT",1,FALSE,FALSE,"697530350461845505",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:29 +0000 2016",NA,NA,"en",168,FALSE,"Surfside, California","2565984139","#BernieSanders2016   #FootSoldier",FALSE,"Fri Jun 13 21:49:40 +0000 2014",31784,1528,14274,FALSE,NA,"Avrilla",NA,"en",NA,1629,"Avrilla23"
"155","RT @MaryBeforeJane: When Hillary Clinton said that #weed should only be available under ""appropriate circumstances""Ì†æÌ¥îÌ†ΩÌ∏íÌ†ΩÌ∏ñÌ†ΩÌ∏≠ https://t.co/m3ZMfW‚Ä¶",1330,FALSE,FALSE,"697530350545690624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:29 +0000 2016",NA,NA,"en",0,FALSE,"Lebanon, PA","4190836499","cool, calm and collected",FALSE,"Sun Nov 15 02:43:24 +0000 2015",3261,232,1138,FALSE,NA,"Vic",NA,"en",NA,501,"toriadissinger"
"156","RT @RealJamesWoods: Hillary Clinton is in trouble | Newsday You think...? https://t.co/SFv7ir1z9z",60,FALSE,FALSE,"697530351338582016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:29 +0000 2016",NA,NA,"en",129,FALSE,"Ashamed of my Government","166990045","#SelfDetermination, Unapologetic - Christian Charismatic. Capitalist, Patriot, Realistic, True North. No Porn,Proudly South African http://www.censorbugbear.org",FALSE,"Thu Jul 15 13:53:55 +0000 2010",55306,3765,16133,FALSE,NA,"Hein Huyser",NA,"en",NA,4088,"Saamprater"
"160","Hillary Clinton Calls on Social Media to Help with Fight Against ISIS #HelpwithSocialMedia https://t.co/1ItnTkMrUZ",0,FALSE,FALSE,"697530351900454913",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",FALSE,"Wed Feb 10 21:19:30 +0000 2016",NA,NA,"en",151,FALSE,"Stockton On Tees","93144422","Good Advertising Platform find me on rebelmouse http://www.rebelmouse.com/colinjeffrey",TRUE,"Sat Nov 28 08:15:27 +0000 2009",21830,1512,21,FALSE,"http://about.me/colinjeffrey","Colin Jeffrey","London","en",0,1983,"colinjeffrey1"
"183","RT @CauseWereGuys: RT for Puppy Monkey Baby

Like for Hillary Clinton https://t.co/5qvKRJWzX1",4564,FALSE,FALSE,"697530356866682880",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:31 +0000 2016",NA,NA,"en",0,FALSE,"Wisconsin, USA","2557473734","Fool me once, strike one. But fool me twice...strike three.",TRUE,"Mon Jun 09 20:26:29 +0000 2014",166,117,1705,FALSE,NA,"Cole P McLean",NA,"en",NA,140,"ColePMcDirty"
"221","RT @HFAMobileAL: #ImWithHer Attorney Benjamin L. Crump Endorses Hillary Clinton For President

READ:
https://t.co/cGkYLEjgtg

#HillYes",14,FALSE,FALSE,"697530365783584768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:33 +0000 2016",NA,NA,"en",91,FALSE,NA,"2560148358","https://www.hillaryclinton.com #LGBT #EqualPay #MarriageEquality #BerniebroBuster #ImForHer #BlackLivesMatter #LatinosForHillary",FALSE,"Wed Jun 11 00:07:09 +0000 2014",85923,1905,22260,FALSE,NA,"HunterHRC2016",NA,"en",NA,1770,"HunterHRC2016"
"235","RT @AdamSmith_USA: #BREAKING: Former White House press secretary says President Obama wants Hillary Clinton to win the election. https://t.‚Ä¶",15,FALSE,FALSE,"697530368350646272",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:33 +0000 2016",NA,NA,"en",5,FALSE,"Goshen, IN // East Lansing, MI","482692081","Cats, chipotle, politics, and economics. '◊ú◊ó◊ô◊ô◊ù",TRUE,"Sat Feb 04 06:16:21 +0000 2012",45471,556,17495,FALSE,NA,"Briyonc√©","Atlantic Time (Canada)","en",-14400,390,"BriannaInTheSky"
"262","RT @deirdrewalshcnn: Congressional Black Caucus PAC voted to endorse Hillary Clinton, per Rep Butterfield, expects at least a dozen CBC mem‚Ä¶",63,FALSE,FALSE,"697530372918095872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:35 +0000 2016",NA,NA,"en",14,FALSE,"Stepping in the name of Love","56013290","Social Scientist/Activist/Follower of Christ/ Boxer/ Lover/ Hypocrite/ Asshole/#DallasCowboys/ PG&DC Raised me.",TRUE,"Sun Jul 12 04:04:21 +0000 2009",115799,771,385,FALSE,"http://RenyTayThoughts.com","RenyTay‚ö†Ô∏è","Eastern Time (US & Canada)","en",-18000,794,"RenyTay"
"295","RT @collier: ""Why Hillary Clinton Doesn‚Äôt Deserve the Black Vote"" https://t.co/uneBi09nsd By the inimitable Michelle Alexander",3,FALSE,FALSE,"697530381462085632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:37 +0000 2016",NA,NA,"en",102,FALSE,"this salsas from new york city","50107074","VERY nice to meet you

Management: [email]",FALSE,"Tue Jun 23 21:24:17 +0000 2009",17783,8661,114,FALSE,"http://lakutis1.bandcamp.com/","Aleksey Weintraub","Eastern Time (US & Canada)","en",-18000,442,"LAKUTIS"
"296","RT @thenation: Why Hillary Clinton Doesn‚Äôt Deserve Black People‚Äôs Votes https://t.co/Iqb0onTtcd",682,FALSE,FALSE,"697530381722128384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:37 +0000 2016",NA,NA,"en",29,FALSE,"Chicago","228147604","It's vital that when educating ourchildren‚Äôs brains we do not neglect 2educate their hearts bynurturing theircompassionate nature #NMRK #Buddhist #CTU #educolor",TRUE,"Sat Dec 18 21:31:39 +0000 2010",7237,960,3152,FALSE,"http://www.sgi-usa.org","Sandy Moreno",NA,"en",NA,2442,"Sandyinchgo"
"298","RT @MaryBeforeJane: When Hillary Clinton said that #weed should only be available under ""appropriate circumstances""Ì†æÌ¥îÌ†ΩÌ∏íÌ†ΩÌ∏ñÌ†ΩÌ∏≠ https://t.co/m3ZMfW‚Ä¶",1331,FALSE,FALSE,"697530380975353856",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",FALSE,"Wed Feb 10 21:19:36 +0000 2016",NA,NA,"en",1,FALSE,"Trampa. ID","2916587269","I like Bernie Sanders. I like the Chargers. New Society.",FALSE,"Tue Dec 02 12:18:25 +0000 2014",4431,313,4726,FALSE,NA,"D. Hennessey",NA,"en",NA,332,"DustinCudi"
"311","Hillary Clinton BLACKMAILING the Press : PROOF! https://t.co/BIKEHTBaNL #HillaryClinton #BernieSanders #FeelTheBern #ImWithHer #NVcaucus",0,FALSE,FALSE,"697530383651442688",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",FALSE,"Wed Feb 10 21:19:37 +0000 2016",NA,NA,"en",21,FALSE,NA,"4765080481","Feel The Burn!",FALSE,"Fri Jan 15 22:39:27 +0000 2016",1704,94,58,FALSE,NA,"Burny Cinders",NA,"en-gb",NA,78,"BurnyCinders"
"340","RT @RepublicanSass: Hillary Clinton should give up pantsuits for lent.",3,FALSE,FALSE,"697530390228021249",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:39 +0000 2016",NA,NA,"en",3,FALSE,"Poland‚Ä¢ Connecticut‚Ä¢ Arizona‚Ä¢ ","3160071422","Arizona State University",FALSE,"Thu Apr 16 18:07:34 +0000 2015",3948,242,3206,FALSE,NA,"Nicole K",NA,"en",NA,286,"nickiiiak"
"347","Surely not...Donald Trump: I would beat Hillary Clinton to White House - https://t.co/DM4YDN8rop",0,FALSE,FALSE,"697530392396615680",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:39 +0000 2016",NA,NA,"en",173,FALSE,"Edinburgh","84446745","Yorkshireman from Settle released novel December 2015 'Road To Ribblehead' similar to ITV Jericho. Also write crime novels set in Edinburgh",FALSE,"Thu Oct 22 22:58:55 +0000 2009",5759,10397,585,FALSE,"http://johnrburns.weebly.com/","JohnRBurns","Amsterdam","en",3600,10489,"JohnRBurns47"
"352","RT @TalKopan: Former WH spox says Obama is supporting Hillary Clinton: https://t.co/nx2FHU5kiB",5,FALSE,FALSE,"697530394053341184",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",FALSE,"Wed Feb 10 21:19:40 +0000 2016",NA,NA,"en",51,FALSE,NA,"750360169",NA,TRUE,"Sat Aug 11 00:54:17 +0000 2012",40667,759,14072,FALSE,NA,"J. McCavendish","Pacific Time (US & Canada)","en",-28800,1776,"limitlesskait"
"389","RT @OfficiaISwanson: RT for Ron Swanson
Like for Hillary Clinton https://t.co/PQseDYY1Mc",118,FALSE,FALSE,"697530401338871808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:41 +0000 2016",NA,NA,"en",1,FALSE,"Running with my dog","4135214182","Trying to navigate through life, college, and family. Future Physician Assistant. Hopeless romantic. Photography.",FALSE,"Sat Nov 07 15:42:36 +0000 2015",427,299,498,FALSE,NA,"Just Another Girl",NA,"en",NA,520,"uniquebuckeye"
"482","RT @FredZeppelin12: This needs to be RT'd

Hillary Clinton: ""We're Going to Take Things Away From You on Behalf of the Common Good""

 http:‚Ä¶",11851,FALSE,FALSE,"697530423153451010",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:47 +0000 2016",NA,NA,"en",0,FALSE,"Scaggsville, MD","569610295",NA,FALSE,"Thu May 03 02:14:17 +0000 2012",268,71,598,FALSE,NA,"taosuzie",NA,"en",NA,445,"taosuzie"
"486","RT @AmericanSunlite: Reporter Took Orders from Hillary Clinton‚Äôs Staff, Down to Specific Adjective https://t.co/UrepPwVwnj https://t.co/kTe‚Ä¶",1,FALSE,FALSE,"697530423107137536",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:47 +0000 2016",NA,NA,"en",67,FALSE,"Portland, OR (ory GUN)","1265204137","Nana to 4 grandkids and 3 great grandkids

I BLOCK PPL THAT ADD ME TO LISTS!",TRUE,"Wed Mar 13 19:01:32 +0000 2013",72051,1755,34708,FALSE,NA,"Mari Olsdatter",NA,"en",NA,1467,"MariOlsdatter"
"488","RT @mmister: Hillary Clinton: Citizens United Is Tragic for America Because It Allowed People to Criticize Me https://t.co/rNTQTUqN81",1,FALSE,FALSE,"697530423505743872",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",FALSE,"Wed Feb 10 21:19:47 +0000 2016",NA,NA,"en",5,FALSE,"nen√≠ jenom most a hrad","1205660617","in a test called 'which murderous villain resembles you the most?' i got 'an angel' // my favorite color is @forever_pizza_",FALSE,"Thu Feb 21 18:23:19 +0000 2013",10181,203,31025,FALSE,"http://soundcloud.com/litter-bin","zlovutn√Ω KONA$$ LO$$","Amsterdam","cs",3600,74,"klos_is_gay"
"502","RT @MaryBeforeJane: When Hillary Clinton said that #weed should only be available under ""appropriate circumstances""Ì†æÌ¥îÌ†ΩÌ∏íÌ†ΩÌ∏ñÌ†ΩÌ∏≠ https://t.co/m3ZMfW‚Ä¶",1332,FALSE,FALSE,"697530426408087552",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:47 +0000 2016",NA,NA,"en",3,FALSE,"956","4634552616","happy hoes ain't hatin' & hatin' hoes ain't happy|@patriots",TRUE,"Wed Dec 23 02:20:13 +0000 2015",4518,159,6115,FALSE,NA,"Y√Å√ëEZ.‚û∞",NA,"en",NA,168,"_Zenay23"
"510","RT NewsInReno Hillary Clinton counts on Bernie Sanders' fading allure in Nevada - Washington Times https://t.co/n5xqYsPj4M #Reno",0,FALSE,FALSE,"697530429126131712",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",FALSE,"Wed Feb 10 21:19:48 +0000 2016",NA,NA,"en",808,FALSE,"Reno, NV","3733566263","Bail Bondsman in #Reno NV that provides 24/7 help to set your loved ones free! #bailbonds #bailbondsman",FALSE,"Tue Sep 22 00:43:02 +0000 2015",76338,461,1,FALSE,NA,"Reno Bail Bonds",NA,"en",NA,93,"freemymanreno"
"519","RT @TalKopan: Former WH spox says Obama is supporting Hillary Clinton: https://t.co/nx2FHU5kiB",6,FALSE,FALSE,"697530430178922496",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:48 +0000 2016",NA,NA,"en",59,FALSE,"Vermont","1897239480","R.N.-Retired. Wife to super smart & humble guy, Mom to 4 great kids. Catholic, Pro-Life,",TRUE,"Mon Sep 23 13:12:29 +0000 2013",27475,486,66,FALSE,NA,"JB",NA,"en",NA,1326,"6nsinvt"
"550","El final de la magia de los Clinton: El desastre de Hillary Clinton en New Hampshire ha sembrado dudas sobre una candidatura que en t...",0,FALSE,FALSE,"697530438898708480",NA,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",FALSE,"Wed Feb 10 21:19:50 +0000 2016",NA,NA,"es",13,FALSE,NA,"1666153608","SoY SiMpAtIcO, DivertidoO,EscuchoO yVivo la Musica rOmAnTiCa , Mi idolo:ReIk Me Gusta El Color ,FustradO Con el dEmBoW,mE GuStA La NBA,Mi Bff CrItAl bRiToO",FALSE,"Mon Aug 12 22:41:37 +0000 2013",68171,122,3,FALSE,NA,"„ÄäMƒ≠ ‡∏ø∆í∆í„Äã‚Üí‚Üí‚Üí","Amsterdam","es",3600,61,"Sonido_digital"
"587","Assange: Vote for Hillary Clinton is ‚Äòvote for endless, stupid war' which spreads terrorism ‚Äî RT News https://t.co/jGjc2klYJr",0,FALSE,FALSE,"697530446738034690",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:52 +0000 2016",NA,NA,"en",7,FALSE,NA,"2511805574",NA,FALSE,"Wed May 21 07:09:02 +0000 2014",9987,48,1,FALSE,NA,"jack o'malley",NA,"en",NA,261,"1foolon1hill"
"603","@RockwallFinley Cite to me anything where the FBI says they are conducting a criminal investigation into Hillary Clinton.",0,FALSE,FALSE,"697530449254604800","RockwallFinley","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:53 +0000 2016","697526270981177344","2987423725","en",6,FALSE,NA,"3053978610","Fourth President of the United States",TRUE,"Sun Mar 01 23:30:41 +0000 2015",5305,98,814,FALSE,NA,"Jimmy Madison",NA,"en",NA,216,"Federalist_10"
"607","RT @anniekarni: Hakeem Jeffries: ""Hillary Clinton has been a true friend to the AA community period...Bernie Sanders has been largely missi‚Ä¶",41,FALSE,FALSE,"697530450726801408",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:53 +0000 2016",NA,NA,"en",36,FALSE,"Ian Somerhalder Fans Group","26825373","Mom| Delegate For Hillary Clinton, I ‚ô• Politics , Know  @HillaryClinton is our Future President I‚ô•@IanSomerhalder",TRUE,"Thu Mar 26 19:22:33 +0000 2009",9028,4586,904,FALSE,"http://www.Facebook.com/MysticalMoonlight","Jennifer ‚ô•Nuell","Mountain Time (US & Canada)","en",-25200,4445,"BellaMoon73"
"608","Hillary Clinton is a pathological liar with no real stance to campaign on other than the fact that she's a woman.",0,FALSE,FALSE,"697530450449866752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:53 +0000 2016",NA,NA,"en",12,FALSE,"Indigo Providence, SoCal","58441295","Fornicate With Females, Acquire Currency. Atl√©tico Madrid. #DubNation. Genius. Blogger. Proud Member of Ashy Nigga Twitter #BDS #Anarchy Tottenham Spurs",TRUE,"Mon Jul 20 10:26:01 +0000 2009",16294,3030,502,FALSE,"http://theprovoking.blogspot.com","Provo King","Pacific Time (US & Canada)","en",-28800,2095,"RealNameOnyx"
"612","when u thought u were close with ur psych teacher from high school but he retweets Hillary Clinton https://t.co/mdvJvlRUzQ",0,FALSE,FALSE,"697530449711726592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:53 +0000 2016",NA,NA,"en",4,FALSE,"Florida, USA","1559550344","it takes a lot of courage to go out there and radiate your essence",TRUE,"Mon Jul 01 03:38:48 +0000 2013",16982,736,9533,FALSE,NA,"mckenna lewis","Hawaii","en",-36000,523,"mckennalew"
"639","RT @TalKopan: Former WH spox says Obama is supporting Hillary Clinton: https://t.co/nx2FHU5kiB",7,FALSE,FALSE,"697530457022455812",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:55 +0000 2016",NA,NA,"en",134,TRUE,"Washington, D.C.","172979014","@CNNPolitics Breaking News Editor. @usnews alum. Left Shark apologist. Mainer. Allegiance to Red Sox, Pats, Celts and Polar Bears playing any sport.",TRUE,"Sat Jul 31 03:03:39 +0000 2010",12399,2511,1531,FALSE,"http://www.cnn.com/POLITICS","Rebekah Metzler","Eastern Time (US & Canada)","en",-18000,330,"rebekahmetzler"
"656","RT @CauseWereGuys: RT for Puppy Monkey Baby

Like for Hillary Clinton https://t.co/5qvKRJWzX1",4565,FALSE,FALSE,"697530461187235840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:56 +0000 2016",NA,NA,"en",2,FALSE,NA,"1138461709","Winners Never Quit and Quitters Never Win yorkville baseball #12 ‚öæÔ∏è 12/23/14 ‚ù§Ô∏è",FALSE,"Fri Feb 01 02:01:47 +0000 2013",675,162,1535,FALSE,NA,"Jonny Behrens",NA,"en",NA,294,"Behrens2"
