"","text","retweet_count","favorited","truncated","id_str","in_reply_to_screen_name","source","retweeted","created_at","in_reply_to_status_id_str","in_reply_to_user_id_str","lang","listed_count","verified","location","user_id_str","description","geo_enabled","user_created_at","statuses_count","followers_count","favourites_count","protected","user_url","name","time_zone","user_lang","utc_offset","friends_count","screen_name"
"116","@seanspicer @HillaryClinton @washingtonpost @TheFix funny writer writes nout ""email problem"" &amp; neglects Powell &amp; Rice did same thing",0,FALSE,FALSE,"697530341779759104","seanspicer","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:27 +0000 2016","697495573482475524","20776147","en",13,FALSE,"USA","126697539","I am the author of A PAINED LIFE, a chronic pain journey and founder of Women In Pain Awareness group on FB",FALSE,"Fri Mar 26 18:13:01 +0000 2010",10483,148,467,FALSE,"http://apainedlife.blogspot.com/","carol levy","Quito","en",-18000,38,"leejcaroll"
"121","RT @NursesGroup: #BillClinton #HillaryClinton #ClintonsOutOfTouch #ClintonLies #Hilpocrisy #OhHillNo #Benghazi https://t.co/nWAWwIiLVy",1,FALSE,FALSE,"697530342702362624",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",FALSE,"Wed Feb 10 21:19:27 +0000 2016",NA,NA,"und",47,FALSE,NA,"3111009699","God Bless America !",FALSE,"Tue Mar 24 17:59:38 +0000 2015",54722,1034,4550,FALSE,NA,"Jane",NA,"en",NA,1364,"CallMeMyLady"
"147","RT @CNNSitRoom: Former White House press secretary Jay Carney says @POTUS supports @HillaryClinton https://t.co/KCCR6m1UV1 https://t.co/vkg‚Ä¶",1,FALSE,FALSE,"697530350042533888",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:29 +0000 2016",NA,NA,"en",30,FALSE,"United States","350324591","#DFS is my life.  My kids say I'm old..my license says I'm 51.  It's all relative.   Occasionally talk in song lyrics. My first vote was Reagan in '84.#CRUZCREW",FALSE,"Sun Aug 07 15:49:47 +0000 2011",13478,925,3216,FALSE,NA,"Calvin Collier","Eastern Time (US & Canada)","en",-18000,917,"PreEmptivStrike"
"154","RT @RealJamesWoods: Only these disgusting pigs would leave the American flag on the ground like a rag. @HillaryClinton #ShameOnYou  https:/‚Ä¶",113,FALSE,FALSE,"697530351082717185",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:29 +0000 2016",NA,NA,"en",22,FALSE,NA,"77688823","Wake up Americans! We're in Deep Trouble!! #TRUMP 2016 #MAKE AMERICA GREAT AGAIN!! GOD ,FAMILY, AND COUNTRY. FLORIDA USA",TRUE,"Sun Sep 27 07:47:25 +0000 2009",4208,183,32,FALSE,NA,"Carmen",NA,"en",NA,164,"Angelgtr1"
"173","@HillaryClinton @billclinton @ChelseaClinton This sums up the whole Clinton clan mind set. https://t.co/7Aw5XlrFTF",0,FALSE,FALSE,"697530354383482882","HillaryClinton","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:30 +0000 2016",NA,"1339835893","en",50,FALSE,"Los Angeles, California","29609843","Do... or do not. There is no try. Scottish American, disabled Vietnam veteran, patriot and martial arts instructor.",FALSE,"Wed Apr 08 01:57:39 +0000 2009",34160,438,179,FALSE,NA,"Michael L Cunningham","Pacific Time (US & Canada)","en",-28800,137,"Redgtosamurai"
"186","RT @dollyp724: This was my meme from a while back...  Rings true always, especially, for @HillaryClinton! 
#ImStillStanding #HRC https://t.‚Ä¶",27,FALSE,FALSE,"697530357244100608",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:31 +0000 2016",NA,NA,"en",45,FALSE,"pittsburgh, pennsylvania","2861426208","TO YOU FROM FAILING HANDS WE THROW THE TORCH BE YOURS TO HOLD IT HIGH",FALSE,"Fri Oct 17 23:37:38 +0000 2014",13612,434,13519,FALSE,NA,"kenneth d mansfield",NA,"en",NA,1002,"kdmhabs1963"
"192","RT @RealJamesWoods: Only these disgusting pigs would leave the American flag on the ground like a rag. @HillaryClinton #ShameOnYou  https:/‚Ä¶",114,FALSE,FALSE,"697530359995621380",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:31 +0000 2016",NA,NA,"en",14,FALSE,"England","1087298454","animal lover, political activist for UKIP & campaigner to Get Britain Out of The EU",FALSE,"Sun Jan 13 21:48:37 +0000 2013",7500,260,5197,FALSE,NA,"Helen Walker",NA,"en",NA,107,"helenhaywalker"
"200","@maddow @HillaryClinton My only fear. BS wins and dies in office or starts talking to the walls via Reagan again. Too old for Potus 8 years.",0,FALSE,FALSE,"697530362067439616","maddow","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:32 +0000 2016","696831788749078528","16129920","en",0,FALSE,NA,"570156595",NA,FALSE,"Thu May 03 17:43:44 +0000 2012",1948,12,0,FALSE,"https://www.facebook.com/Mitchell201112","Democrats United",NA,"en",NA,47,"DemocratsU"
"204","RT @RealJamesWoods: Only these disgusting pigs would leave the American flag on the ground like a rag. @HillaryClinton #ShameOnYou  https:/‚Ä¶",115,FALSE,FALSE,"697530362923196417",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",FALSE,"Wed Feb 10 21:19:32 +0000 2016",NA,NA,"en",2,FALSE,"Jasper","14165357",NA,TRUE,"Mon Mar 17 19:47:31 +0000 2008",1984,100,27,FALSE,NA,"Brian Russell","Central Time (US & Canada)","en",-21600,209,"BLRussell"
"222","RT @RealJamesWoods: Only these disgusting pigs would leave the American flag on the ground like a rag. @HillaryClinton #ShameOnYou  https:/‚Ä¶",116,FALSE,FALSE,"697530366018498560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:33 +0000 2016",NA,NA,"en",50,FALSE,"Los Angeles, California","29609843","Do... or do not. There is no try. Scottish American, disabled Vietnam veteran, patriot and martial arts instructor.",FALSE,"Wed Apr 08 01:57:39 +0000 2009",34161,438,179,FALSE,NA,"Michael L Cunningham","Pacific Time (US & Canada)","en",-28800,137,"Redgtosamurai"
"247","2 prominent black Intellectuals just came out against @HillaryClinton  READ: https://t.co/gweTqjFMI8 #Bernie #BernieSanders #feelthebern",0,FALSE,FALSE,"697530370032439296",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:34 +0000 2016",NA,NA,"en",42,FALSE,"Sebastopol, CA","3238997988",NA,TRUE,"Sun Jun 07 16:29:08 +0000 2015",3644,142,1791,FALSE,NA,"Leslie Christianer",NA,"en",NA,141,"LChristianer"
"254","HillaryClinton Doesn‚Äôt Deserve #AfricanAmerican Vote.Her Policies decimated lives https://t.co/7nun0J4tdu #SouthCarolinaPrimary #Hillary2016",0,FALSE,FALSE,"697530371232165889",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:34 +0000 2016",NA,NA,"en",119,FALSE,"United Kingdom","527949804","#CDCWhistleblower Says MMR vaccine Causing 1/50 Children To Have Autism http://bit.ly/1tgCmic Vaccines Cause #SIDS & NOT Safe/Effective http://bit.ly/HP829O",TRUE,"Sat Mar 17 23:46:59 +0000 2012",13829,8479,14186,FALSE,NA,"Nin","London","en",0,2224,"NinHorrox"
"260","RT @BrynneCraig: Jay Carney: @BarackObama wants @HillaryClinton to win #imwithher #hillary2016 https://t.co/3iN0jSNbUn",11,FALSE,FALSE,"697530372859568128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:35 +0000 2016",NA,NA,"en",1,FALSE,"North Carolina, USA","3679704142","Interested in people and political absurdity!  Goal: Surviving without losing my sense of humor!",FALSE,"Wed Sep 16 23:20:13 +0000 2015",1433,114,1759,FALSE,NA,"Shar",NA,"en",NA,453,"sh4joy"
"261","@KatrinaNation #FeelTheBern @HillaryClinton said, show her 1 case where #WallSt $ changed her position. ElizWarren: https://t.co/tbfwC3PfqJ",0,FALSE,FALSE,"697530372985372672","KatrinaNation","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:35 +0000 2016",NA,"59159771","en",10,FALSE,"VA","610268893","Progressive Democrat activist; take back our government from greedy corporations & extremist Repubs; love western wildlands; fight for envir quality.",FALSE,"Sat Jun 16 20:45:29 +0000 2012",1424,51,305,FALSE,NA,"T R Sopher Sr","Eastern Time (US & Canada)","en",-18000,220,"TRSopherSr"
"266","HillaryClinton Doesn‚Äôt Deserve #AfricanAmerican Vote.Her Policies decimated lives https://t.co/EY8WDV0216 #SouthCarolinaPrimary #Hillary2016",0,FALSE,FALSE,"697530373681586177",NA,"<a href=""http://linkis.com"" rel=""nofollow"">Linkis.com</a>",FALSE,"Wed Feb 10 21:19:35 +0000 2016",NA,NA,"en",119,FALSE,"United Kingdom","527949804","#CDCWhistleblower Says MMR vaccine Causing 1/50 Children To Have Autism http://bit.ly/1tgCmic Vaccines Cause #SIDS & NOT Safe/Effective http://bit.ly/HP829O",TRUE,"Sat Mar 17 23:46:59 +0000 2012",13830,8479,14186,FALSE,NA,"Nin","London","en",0,2224,"NinHorrox"
"275","@HillaryClinton YES, I am with her. this just make us want fight more with the enemies.",0,FALSE,FALSE,"697530375682203648","HillaryClinton","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:35 +0000 2016","697260464301064193","1339835893","en",0,FALSE,NA,"4889563032",NA,FALSE,"Wed Feb 10 21:13:52 +0000 2016",2,1,0,FALSE,NA,"xiaoyangzhang",NA,"en",NA,60,"xiaoyangzhang09"
"284","RT @cp2austin: #HillaryClinton has been down in trenches fighting for #CivilRights &amp; #ImmigrationReform. She is more than a 1 issue candida‚Ä¶",1,FALSE,FALSE,"697530378253422592",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:36 +0000 2016",NA,NA,"en",129,FALSE,NA,"1246900826","Philosopher, liberal, animal lover, not a theist. Can't follow all I would like to follow.",FALSE,"Wed Mar 06 19:57:35 +0000 2013",44358,2139,293749,FALSE,NA,"cscstars","Eastern Time (US & Canada)","en",-18000,1331,"cscstars"
"308","RT @IngrahamAngle: Bernie's massive lead among young voters means today is ""Code Pantsuit RED"" in @HillaryClinton HQ.",83,FALSE,FALSE,"697530383684927488",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:37 +0000 2016",NA,NA,"en",0,FALSE,NA,"2558017396",NA,FALSE,"Wed May 21 23:39:47 +0000 2014",103,4,122,FALSE,NA,"Jill Jukes",NA,"en",NA,9,"jj_jukes"
"3111","Hillary Clinton BLACKMAILING the Press : PROOF! https://t.co/BIKEHTBaNL #HillaryClinton #BernieSanders #FeelTheBern #ImWithHer #NVcaucus",0,FALSE,FALSE,"697530383651442688",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",FALSE,"Wed Feb 10 21:19:37 +0000 2016",NA,NA,"en",21,FALSE,NA,"4765080481","Feel The Burn!",FALSE,"Fri Jan 15 22:39:27 +0000 2016",1704,94,58,FALSE,NA,"Burny Cinders",NA,"en-gb",NA,78,"BurnyCinders"
"327","RT @CNNSitRoom: Former White House press secretary Jay Carney says @POTUS supports @HillaryClinton https://t.co/KCCR6m1UV1 https://t.co/vkg‚Ä¶",2,FALSE,FALSE,"697530387820646400",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:38 +0000 2016",NA,NA,"en",1234,TRUE,"Washington, DC","22771961","CNN's Senior White House Correspondent.",TRUE,"Wed Mar 04 13:48:04 +0000 2009",20913,42094,1396,FALSE,"http://www.cnn.com","Jim Acosta","Eastern Time (US & Canada)","en",-18000,2199,"Acosta"
"334","RT @the_intercept: Bill and @HillaryClinton have  made at least $139M from speeches, including $35M from the financial sector. https://t.co‚Ä¶",649,FALSE,FALSE,"697530389372497920",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>",FALSE,"Wed Feb 10 21:19:38 +0000 2016",NA,NA,"en",2,FALSE,NA,"494616780","tajin people",FALSE,"Fri Feb 17 02:45:07 +0000 2012",2594,113,1184,FALSE,NA,"Leighann Willoughby","Eastern Time (US & Canada)","en",-18000,53,"LeighannWillo"
"371","@TheLastWord @CarlyFiorina good all you did was go after @HillaryClinton and attack Planned Parenthood, you had no campaign. No POTUS for U",0,FALSE,FALSE,"697530397140381701","TheLastWord","<a href=""https://twitter.com/download/android"" rel=""nofollow"">Twitter for Android Tablets</a>",FALSE,"Wed Feb 10 21:19:40 +0000 2016","697527051457323008","182503471","en",259,FALSE,"somewhere in South Jersey...","432253868","Liberal Lesbian Living Life Left. Trying to be a good person but not easy... PTSD-MST, Major Depression, ADVOCATE...",FALSE,"Fri Dec 09 06:16:57 +0000 2011",35853,971,35091,FALSE,NA,"LA TODAY","Eastern Time (US & Canada)","en",-18000,2111,"LynnCEO"
"375","RT @RealJamesWoods: While the #lib #lapdog #media swoon at @HillaryClinton's every cackle, Catherine Herridge is quietly winning the war ht‚Ä¶",94,FALSE,FALSE,"697530397807083520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:40 +0000 2016",NA,NA,"en",0,FALSE,"California","4247752213","Husband, father, cacer fighter.",FALSE,"Sun Nov 15 17:12:49 +0000 2015",43,12,736,FALSE,NA,"Rudolph Rangel Jr",NA,"en",NA,24,"rudes54"
"382","RT @elizabethforma: .@HillaryClinton is right to fight GOP efforts to sneak financial reform rollbacks into the funding bill. https://t.co/‚Ä¶",1041,FALSE,FALSE,"697530399480745986",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:41 +0000 2016",NA,NA,"en",56,FALSE,"Theres No Place Like Home‚ú®‚ù§Ô∏è","845893680","@LinkinPark Soldier‚ú®‚ù§Ô∏è #AlternativeRock #AnimalRights @MickeyOtis is #MyFigure09‚ú®‚ù§Ô∏è #Vegan #Progressive #Liberal #Hillary2016‚ú® #ImWithHer #UniteBlue",TRUE,"Tue Sep 25 17:16:40 +0000 2012",89643,2744,58156,FALSE,NA,"PattyOtis.09‚ù§Ô∏è",NA,"en",NA,2644,"grammy4lphhl"
"402","WOW.... Blithering IDIOT @CoryBooker says only George Washington as qualified as @HillaryClinton to be President.

https://t.co/DoaKTIAxbC",0,FALSE,FALSE,"697530403838652416",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:42 +0000 2016",NA,NA,"en",131,FALSE,"Florida","1146358172","Constitutional Conservative. The Patriotic follow me. The Courageous retweet me. Do not comply!",FALSE,"Sun Feb 03 22:04:05 +0000 2013",9657,18929,0,FALSE,NA,"Pantano's Law","Eastern Time (US & Canada)","en",-18000,19229,"PantanoLaw"
"428","@RealJamesWoods @HillaryClinton Pretty much sums up their views of America....",0,FALSE,FALSE,"697530409442107392","RealJamesWoods","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:43 +0000 2016","697529138005970944","78523300","en",21,FALSE,"Montana","21231446","Writer, photographer, gamer, scientist, procrastinator.  I am The Next To The Last of the Time Lords...
https://t.co/eFMeguUbmx
https://t.co/5iGppggX3u",TRUE,"Wed Feb 18 19:32:07 +0000 2009",8508,405,7117,FALSE,"https://www.youtube.com/user/Maastrichian","Maas Aeon","Mountain Time (US & Canada)","en",-25200,303,"MaasAeon"
"470","As my friend would say, ""even if you had gone to Walmart and steal, when you get out he would still be voting for you"". #HillaryClinton",0,FALSE,FALSE,"697530418891853824",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:46 +0000 2016",NA,NA,"en",0,FALSE,NA,"2465456764",NA,TRUE,"Sun Apr 06 18:20:03 +0000 2014",155,9,12,FALSE,NA,"Sandy Bailey",NA,"en",NA,36,"delrose2014"
"475","@adirado29 @CNN @HillaryClinton a lot of media coverage. Still Hillary should have the advantage in the more diverse states.",0,FALSE,FALSE,"697530420909498368","adirado29","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:46 +0000 2016","697506508972650496","19802846","en",37,FALSE,"GLASGOW","50366098","Big tennis fan particularly Andy Murray, also  proud supporter Equality/Human Rights. Good sense of humour and into TV, Technology,Theatre, Music,Films.",TRUE,"Wed Jun 24 17:10:13 +0000 2009",26021,710,3663,FALSE,NA,"JAMES","London","en",0,1228,"jake98645"
"487","From a @BernieSanders volunteer to a declared @HillaryClinton supporter!

@CNNPolitics @CNBC @FoxNews @TheDailyShow https://t.co/P6JnPZZjwq",0,FALSE,FALSE,"697530422234738688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:46 +0000 2016",NA,NA,"en",0,FALSE,"Gerrd Dermm!","4452082042","Fk'n Gerrd.",FALSE,"Fri Dec 11 20:33:37 +0000 2015",46,13,37,FALSE,"https://youtu.be/Hy-sVByUHqE","OhMah Gerrd!","Pacific Time (US & Canada)","en",-28800,123,"Ohmah_Gerrd"
"495","@RN_Keene But she'll go on the speaking circuit now. That's what they do. But only @HillaryClinton gets blamed for it.",0,FALSE,FALSE,"697530424780664832","RN_Keene","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:47 +0000 2016","697529905131753473","33631811","en",58,FALSE,NA,"242958904","Political junkie; progressive liberal; blocked by #LizCheney #ChuckTodd #DonaldTrump & #KimDavis atty #MatStaver! No RWNJs pls.  #UniteBlue #WarOnWomen #PP #ACA",TRUE,"Wed Jan 26 00:15:38 +0000 2011",40729,2565,19503,FALSE,NA,"Nikki",NA,"en",NA,2746,"jrpaws"
"507","@thehill @HillaryClinton Ì†ΩÌ∂ïÌ†ºÌøº",0,FALSE,FALSE,"697530428920631297","thehill","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Wed Feb 10 21:19:48 +0000 2016","697528731221491712","1917731","und",8,FALSE,"Some place where it's 5:00","2833019807","USF '19 ZBT | The Gym Is My Church | Social Liberalism | Secular Humanism | Yuppie | Pink Floyd | Die Hard Mets Fan | Live life with a sense of joy and wonder",TRUE,"Thu Oct 16 01:39:47 +0000 2014",3064,294,5365,FALSE,NA,"Wooderson","Eastern Time (US & Canada)","en",-18000,535,"SergioTheCuban"
"513","RT @RealJamesWoods: Only these disgusting pigs would leave the American flag on the ground like a rag. @HillaryClinton #ShameOnYou  https:/‚Ä¶",117,FALSE,FALSE,"697530429125955584",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:48 +0000 2016",NA,NA,"en",84,FALSE,"Florida","860311272","Constitutional conservative, father, grandfather, concerned citizen",FALSE,"Wed Oct 03 20:46:41 +0000 2012",80191,880,22,FALSE,NA,"James Sandiford",NA,"en",NA,977,"JamesSandiford2"
"525","RT @Merlyn43: Michael Moore has a good point about #HillaryClinton https://t.co/C8wQ8wd8TO",1,FALSE,FALSE,"697530431730814976",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:49 +0000 2016",NA,NA,"en",262,FALSE,NA,"2608043178",NA,FALSE,"Sun Jul 06 18:31:09 +0000 2014",97803,4656,3,FALSE,NA,"Sam Adams","Eastern Time (US & Canada)","en",-18000,4306,"Teapublicanways"
"526","@Nathantaft @NicoleJeanLTL @HillaryClinton ""I'll look into it."" Is Romney speak for ""None of your damn business. Now get me more champagne.""",0,FALSE,FALSE,"697530431273447426","Nathantaft","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Wed Feb 10 21:19:48 +0000 2016","697524854438830081","441792136","en",3,FALSE,"Hemet CA","39051086",NA,TRUE,"Sun May 10 14:11:10 +0000 2009",2591,128,703,FALSE,NA,"Richard Dickinson","Tehran","en",12600,334,"RMD1035"
"533","So if I understand the #HillaryClinton pundits nobody cares about the #FBI investigation! So she would be doing this bad on her own? STFD!",0,FALSE,FALSE,"697530434561789952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Wed Feb 10 21:19:49 +0000 2016",NA,NA,"en",30,FALSE,"Lake Arrowhead, CA Native","2322798020","#Tcot Patriot Love God, Family & USA. Conservative POTUS 2016. Fix the Economy, 1st & 2nd Amend,0 immigration Policy #Berdoo2 #SB14 #Prayers4SB #OpenEyes #WUA",TRUE,"Sat Feb 01 19:48:06 +0000 2014",9132,3640,635,FALSE,NA,"Joe Lewis","Pacific Time (US & Canada)","en",-28800,4085,"BigMouthJoe"
"556","You Gotta understand, these people, @BillGates, @HillaryClinton , Rockefeller, Kissinger, Bush, #FDA, #CDC etc they want the best for you!",0,FALSE,FALSE,"697530439846617088",NA,"<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>",FALSE,"Wed Feb 10 21:19:51 +0000 2016",NA,NA,"en",73,FALSE,"The Universe","75903151","Observer of the enslaved planet Earth. I do not intervene on Earth Humans affairs; They'll learn with time...",FALSE,"Sun Sep 20 23:31:42 +0000 2009",37394,1275,618,FALSE,NA,"Silver Surfer","Pacific Time (US & Canada)","en",-28800,309,"AlexLFz"
